Converting to graphs, this might take a while...
  3%|█▏                                   | 391/12000 [03:01<1:30:02,  2.15it/s]
  3%|█▏                                   | 392/12000 [03:01<1:27:32,  2.21it/s]
  3%|█▏                                   | 393/12000 [03:02<1:26:02,  2.25it/s]
  3%|█▏                                   | 394/12000 [03:02<1:25:30,  2.26it/s]
  3%|█▏                                   | 395/12000 [03:03<1:26:16,  2.24it/s]
  3%|█▏                                   | 396/12000 [03:03<1:29:37,  2.16it/s]
  3%|█▏                                   | 397/12000 [03:04<1:30:14,  2.14it/s]
  3%|█▏                                   | 398/12000 [03:04<1:32:22,  2.09it/s]
  3%|█▏                                   | 399/12000 [03:05<1:34:47,  2.04it/s]
  3%|█▏                                   | 400/12000 [03:05<1:33:41,  2.06it/s]
  3%|█▏                                   | 401/12000 [03:06<1:32:15,  2.10it/s]
  3%|█▏                                   | 402/12000 [03:06<1:30:16,  2.14it/s]
  3%|█▏                                   | 403/12000 [03:07<1:28:47,  2.18it/s]
  3%|█▏                                   | 404/12000 [03:07<1:30:58,  2.12it/s]
  3%|█▏                                   | 405/12000 [03:08<1:30:38,  2.13it/s]
  3%|█▎                                   | 406/12000 [03:08<1:29:46,  2.15it/s]
  3%|█▎                                   | 407/12000 [03:08<1:29:31,  2.16it/s]
  3%|█▎                                   | 408/12000 [03:09<1:30:18,  2.14it/s]
  3%|█▎                                   | 409/12000 [03:09<1:30:10,  2.14it/s]
  3%|█▎                                   | 410/12000 [03:10<1:29:38,  2.15it/s]
  3%|█▎                                   | 411/12000 [03:10<1:29:41,  2.15it/s]
  3%|█▎                                   | 412/12000 [03:11<1:28:35,  2.18it/s]
  3%|█▎                                   | 413/12000 [03:11<1:28:23,  2.18it/s]
  3%|█▎                                   | 414/12000 [03:12<1:27:43,  2.20it/s]
  3%|█▎                                   | 415/12000 [03:12<1:26:50,  2.22it/s]
  3%|█▎                                   | 416/12000 [03:13<1:26:42,  2.23it/s]
  3%|█▎                                   | 417/12000 [03:13<1:28:25,  2.18it/s]
  3%|█▎                                   | 418/12000 [03:13<1:28:32,  2.18it/s]
  3%|█▎                                   | 419/12000 [03:14<1:27:50,  2.20it/s]
  4%|█▎                                   | 420/12000 [03:14<1:31:26,  2.11it/s]
  4%|█▎                                   | 421/12000 [03:15<1:32:22,  2.09it/s]
  4%|█▎                                   | 422/12000 [03:15<1:33:34,  2.06it/s]
  4%|█▎                                   | 423/12000 [03:16<1:31:24,  2.11it/s]
  4%|█▎                                   | 424/12000 [03:16<1:30:48,  2.12it/s]
  4%|█▎                                   | 425/12000 [03:17<1:28:44,  2.17it/s]
  4%|█▎                                   | 426/12000 [03:17<1:29:43,  2.15it/s]
  4%|█▎                                   | 427/12000 [03:18<1:29:29,  2.16it/s]
  4%|█▎                                   | 428/12000 [03:18<1:28:45,  2.17it/s]
  4%|█▎                                   | 429/12000 [03:19<1:26:53,  2.22it/s]
  4%|█▎                                   | 430/12000 [03:19<1:26:42,  2.22it/s]
  4%|█▎                                   | 431/12000 [03:19<1:26:04,  2.24it/s]
  4%|█▎                                   | 432/12000 [03:20<1:25:03,  2.27it/s]
  4%|█▎                                   | 433/12000 [03:20<1:24:00,  2.29it/s]
  4%|█▎                                   | 434/12000 [03:21<1:22:45,  2.33it/s]
  4%|█▎                                   | 435/12000 [03:21<1:23:22,  2.31it/s]
  4%|█▎                                   | 436/12000 [03:22<1:23:44,  2.30it/s]
  4%|█▎                                   | 437/12000 [03:22<1:25:28,  2.25it/s]
  4%|█▎                                   | 438/12000 [03:23<1:25:46,  2.25it/s]
  4%|█▎                                   | 439/12000 [03:23<1:25:45,  2.25it/s]
  4%|█▎                                   | 440/12000 [03:23<1:26:17,  2.23it/s]
  4%|█▎                                   | 441/12000 [03:24<1:25:21,  2.26it/s]
  4%|█▎                                   | 442/12000 [03:24<1:26:40,  2.22it/s]
  4%|█▎                                   | 443/12000 [03:25<1:27:38,  2.20it/s]
  4%|█▎                                   | 444/12000 [03:25<1:26:45,  2.22it/s]
  4%|█▎                                   | 445/12000 [03:26<1:28:11,  2.18it/s]
  4%|█▍                                   | 446/12000 [03:26<1:28:20,  2.18it/s]
  4%|█▍                                   | 447/12000 [03:27<1:29:00,  2.16it/s]
  4%|█▍                                   | 448/12000 [03:27<1:29:28,  2.15it/s]
  4%|█▍                                   | 449/12000 [03:28<1:28:26,  2.18it/s]
  4%|█▍                                   | 450/12000 [03:28<1:30:37,  2.12it/s]
  4%|█▍                                   | 451/12000 [03:29<1:31:58,  2.09it/s]
  4%|█▍                                   | 452/12000 [03:29<1:33:12,  2.06it/s]
  4%|█▍                                   | 453/12000 [03:30<1:31:02,  2.11it/s]
  4%|█▍                                   | 454/12000 [03:30<1:30:05,  2.14it/s]
  4%|█▍                                   | 455/12000 [03:30<1:28:32,  2.17it/s]
  4%|█▍                                   | 456/12000 [03:31<1:30:53,  2.12it/s]
  4%|█▍                                   | 457/12000 [03:31<1:31:11,  2.11it/s]
  4%|█▍                                   | 458/12000 [03:32<1:29:03,  2.16it/s]
  4%|█▍                                   | 459/12000 [03:32<1:33:14,  2.06it/s]
  4%|█▍                                   | 460/12000 [03:33<1:31:15,  2.11it/s]
  4%|█▍                                   | 461/12000 [03:33<1:29:40,  2.14it/s]
  4%|█▍                                   | 462/12000 [03:34<1:29:51,  2.14it/s]
  4%|█▍                                   | 463/12000 [03:34<1:27:32,  2.20it/s]
  4%|█▍                                   | 464/12000 [03:35<1:27:31,  2.20it/s]
  4%|█▍                                   | 465/12000 [03:35<1:26:40,  2.22it/s]
  4%|█▍                                   | 466/12000 [03:35<1:25:32,  2.25it/s]
  4%|█▍                                   | 467/12000 [03:36<1:27:13,  2.20it/s]
  4%|█▍                                   | 468/12000 [03:36<1:26:14,  2.23it/s]
  4%|█▍                                   | 469/12000 [03:37<1:25:16,  2.25it/s]
  4%|█▍                                   | 470/12000 [03:37<1:24:29,  2.27it/s]
  4%|█▍                                   | 471/12000 [03:38<1:26:29,  2.22it/s]
  4%|█▍                                   | 472/12000 [03:38<1:28:11,  2.18it/s]
  4%|█▍                                   | 473/12000 [03:39<1:28:15,  2.18it/s]
  4%|█▍                                   | 474/12000 [03:39<1:27:53,  2.19it/s]
  4%|█▍                                   | 475/12000 [03:40<1:28:37,  2.17it/s]
  4%|█▍                                   | 476/12000 [03:40<1:28:13,  2.18it/s]
  4%|█▍                                   | 477/12000 [03:40<1:27:41,  2.19it/s]
  4%|█▍                                   | 478/12000 [03:41<1:27:02,  2.21it/s]
  4%|█▍                                   | 479/12000 [03:41<1:26:48,  2.21it/s]
  4%|█▍                                   | 480/12000 [03:42<1:25:47,  2.24it/s]
  4%|█▍                                   | 481/12000 [03:42<1:28:04,  2.18it/s]
  4%|█▍                                   | 482/12000 [03:43<1:28:23,  2.17it/s]
  4%|█▍                                   | 483/12000 [03:43<1:27:59,  2.18it/s]
  4%|█▍                                   | 484/12000 [03:44<1:27:43,  2.19it/s]
  4%|█▍                                   | 485/12000 [03:44<1:27:49,  2.19it/s]
  4%|█▍                                   | 486/12000 [03:45<1:27:00,  2.21it/s]
  4%|█▌                                   | 487/12000 [03:45<1:26:13,  2.23it/s]
  4%|█▌                                   | 488/12000 [03:45<1:25:53,  2.23it/s]
  4%|█▌                                   | 489/12000 [03:46<1:25:53,  2.23it/s]
  4%|█▌                                   | 490/12000 [03:46<1:28:14,  2.17it/s]
  4%|█▌                                   | 491/12000 [03:47<1:28:21,  2.17it/s]
  4%|█▌                                   | 492/12000 [03:47<1:27:35,  2.19it/s]
  4%|█▌                                   | 493/12000 [03:48<1:27:00,  2.20it/s]
  4%|█▌                                   | 494/12000 [03:48<1:27:50,  2.18it/s]
  4%|█▌                                   | 495/12000 [03:49<1:27:59,  2.18it/s]
  4%|█▌                                   | 496/12000 [03:49<1:27:16,  2.20it/s]
  4%|█▌                                   | 497/12000 [03:50<1:26:53,  2.21it/s]
  4%|█▌                                   | 498/12000 [03:50<1:27:06,  2.20it/s]
  4%|█▌                                   | 499/12000 [03:50<1:26:34,  2.21it/s]
  4%|█▌                                   | 500/12000 [03:51<1:26:15,  2.22it/s]
  4%|█▌                                   | 501/12000 [03:51<1:25:44,  2.24it/s]
  4%|█▌                                   | 502/12000 [03:52<1:25:28,  2.24it/s]
  4%|█▌                                   | 503/12000 [03:52<1:28:50,  2.16it/s]
  4%|█▌                                   | 504/12000 [03:53<1:27:04,  2.20it/s]
  4%|█▌                                   | 505/12000 [03:53<1:24:13,  2.27it/s]
  4%|█▌                                   | 506/12000 [03:54<1:26:15,  2.22it/s]
  4%|█▌                                   | 507/12000 [03:54<1:25:21,  2.24it/s]
  4%|█▌                                   | 508/12000 [03:55<1:26:07,  2.22it/s]
  4%|█▌                                   | 509/12000 [03:55<1:25:19,  2.24it/s]
  4%|█▌                                   | 510/12000 [03:55<1:24:33,  2.26it/s]
  4%|█▌                                   | 511/12000 [03:56<1:24:58,  2.25it/s]
  4%|█▌                                   | 512/12000 [03:56<1:24:41,  2.26it/s]
  4%|█▌                                   | 513/12000 [03:57<1:29:55,  2.13it/s]
  4%|█▌                                   | 514/12000 [03:57<1:29:00,  2.15it/s]
  4%|█▌                                   | 515/12000 [03:58<1:28:07,  2.17it/s]
  4%|█▌                                   | 516/12000 [03:58<1:27:20,  2.19it/s]
  4%|█▌                                   | 517/12000 [03:59<1:26:55,  2.20it/s]
  4%|█▌                                   | 518/12000 [03:59<1:26:32,  2.21it/s]
  4%|█▌                                   | 519/12000 [04:00<1:26:36,  2.21it/s]
  4%|█▌                                   | 520/12000 [04:00<1:26:01,  2.22it/s]
  4%|█▌                                   | 521/12000 [04:00<1:25:55,  2.23it/s]
  4%|█▌                                   | 522/12000 [04:01<1:29:04,  2.15it/s]
  4%|█▌                                   | 523/12000 [04:01<1:31:34,  2.09it/s]
  4%|█▌                                   | 524/12000 [04:02<1:29:55,  2.13it/s]
  4%|█▌                                   | 525/12000 [04:02<1:28:12,  2.17it/s]
  4%|█▌                                   | 526/12000 [04:03<1:26:58,  2.20it/s]
  4%|█▌                                   | 527/12000 [04:03<1:28:43,  2.16it/s]
  4%|█▋                                   | 528/12000 [04:04<1:28:02,  2.17it/s]
  4%|█▋                                   | 529/12000 [04:04<1:32:32,  2.07it/s]
  4%|█▋                                   | 530/12000 [04:05<1:32:04,  2.08it/s]
  4%|█▋                                   | 531/12000 [04:05<1:32:00,  2.08it/s]
  4%|█▋                                   | 532/12000 [04:06<1:30:04,  2.12it/s]
  4%|█▋                                   | 533/12000 [04:06<1:30:06,  2.12it/s]
  4%|█▋                                   | 534/12000 [04:07<1:30:14,  2.12it/s]
  4%|█▋                                   | 535/12000 [04:07<1:29:19,  2.14it/s]
  4%|█▋                                   | 536/12000 [04:07<1:28:33,  2.16it/s]
  4%|█▋                                   | 537/12000 [04:08<1:27:48,  2.18it/s]
  4%|█▋                                   | 538/12000 [04:08<1:27:35,  2.18it/s]
