Converting to graphs, this might take a while...
  3%|█▏                                   | 405/12000 [02:34<1:21:28,  2.37it/s]
  3%|█▎                                   | 406/12000 [02:35<1:22:00,  2.36it/s]
  3%|█▎                                   | 407/12000 [02:35<1:20:06,  2.41it/s]
  3%|█▎                                   | 408/12000 [02:35<1:18:58,  2.45it/s]
  3%|█▎                                   | 409/12000 [02:36<1:17:36,  2.49it/s]
  3%|█▎                                   | 410/12000 [02:36<1:24:35,  2.28it/s]
  3%|█▎                                   | 411/12000 [02:37<1:21:02,  2.38it/s]
  3%|█▎                                   | 412/12000 [02:37<1:26:16,  2.24it/s]
  3%|█▎                                   | 413/12000 [02:37<1:21:15,  2.38it/s]
  3%|█▎                                   | 414/12000 [02:38<1:16:48,  2.51it/s]
  3%|█▎                                   | 415/12000 [02:38<1:12:43,  2.65it/s]
  3%|█▎                                   | 416/12000 [02:39<1:17:36,  2.49it/s]
  3%|█▎                                   | 417/12000 [02:39<1:18:13,  2.47it/s]
  3%|█▎                                   | 418/12000 [02:39<1:19:23,  2.43it/s]
  3%|█▎                                   | 419/12000 [02:40<1:16:42,  2.52it/s]
  4%|█▎                                   | 420/12000 [02:40<1:09:39,  2.77it/s]
  4%|█▎                                   | 421/12000 [02:40<1:08:53,  2.80it/s]
  4%|█▎                                   | 422/12000 [02:41<1:19:19,  2.43it/s]
  4%|█▎                                   | 423/12000 [02:41<1:18:08,  2.47it/s]
  4%|█▎                                   | 424/12000 [02:42<1:19:55,  2.41it/s]
  4%|█▎                                   | 425/12000 [02:42<1:18:46,  2.45it/s]
  4%|█▎                                   | 426/12000 [02:43<1:15:43,  2.55it/s]
  4%|█▎                                   | 427/12000 [02:43<1:12:24,  2.66it/s]
  4%|█▎                                   | 428/12000 [02:43<1:13:08,  2.64it/s]
  4%|█▎                                   | 429/12000 [02:44<1:12:21,  2.67it/s]
  4%|█▎                                   | 430/12000 [02:44<1:13:29,  2.62it/s]
  4%|█▎                                   | 431/12000 [02:44<1:15:11,  2.56it/s]
  4%|█▎                                   | 432/12000 [02:45<1:12:08,  2.67it/s]
  4%|█▎                                   | 433/12000 [02:45<1:15:45,  2.54it/s]
  4%|█▎                                   | 434/12000 [02:46<1:29:11,  2.16it/s]
  4%|█▎                                   | 435/12000 [02:46<1:13:07,  2.64it/s]
  4%|█▎                                   | 436/12000 [02:46<1:11:27,  2.70it/s]
  4%|█▎                                   | 437/12000 [02:47<1:12:44,  2.65it/s]
  4%|█▎                                   | 438/12000 [02:47<1:15:15,  2.56it/s]
  4%|█▎                                   | 439/12000 [02:48<1:12:29,  2.66it/s]
  4%|█▎                                   | 440/12000 [02:48<1:13:30,  2.62it/s]
  4%|█▎                                   | 441/12000 [02:48<1:14:20,  2.59it/s]
  4%|█▎                                   | 442/12000 [02:49<1:13:09,  2.63it/s]
  4%|█▎                                   | 443/12000 [02:49<1:11:05,  2.71it/s]
  4%|█▎                                   | 444/12000 [02:49<1:12:26,  2.66it/s]
  4%|█▎                                   | 445/12000 [02:50<1:11:30,  2.69it/s]
  4%|█▍                                   | 446/12000 [02:50<1:04:58,  2.96it/s]
  4%|█▍                                   | 447/12000 [02:50<1:04:28,  2.99it/s]
  4%|█▍                                   | 448/12000 [02:51<1:07:27,  2.85it/s]
  4%|█▍                                   | 449/12000 [02:51<1:08:36,  2.81it/s]
  4%|█▍                                   | 450/12000 [02:52<1:13:57,  2.60it/s]
  4%|█▍                                     | 452/12000 [02:52<45:32,  4.23it/s]
  4%|█▍                                     | 453/12000 [02:52<53:44,  3.58it/s]
  4%|█▍                                   | 454/12000 [02:53<1:00:52,  3.16it/s]
  4%|█▍                                   | 455/12000 [02:53<1:04:11,  3.00it/s]
  4%|█▍                                   | 456/12000 [02:53<1:03:26,  3.03it/s]
  4%|█▍                                   | 457/12000 [02:54<1:07:41,  2.84it/s]
  4%|█▍                                   | 458/12000 [02:54<1:08:11,  2.82it/s]
  4%|█▍                                   | 459/12000 [02:54<1:09:18,  2.78it/s]
  4%|█▍                                   | 460/12000 [02:55<1:03:19,  3.04it/s]
  4%|█▍                                   | 461/12000 [02:55<1:07:51,  2.83it/s]
  4%|█▍                                   | 462/12000 [02:55<1:11:28,  2.69it/s]
  4%|█▍                                   | 463/12000 [02:56<1:17:39,  2.48it/s]
  4%|█▍                                   | 464/12000 [02:56<1:21:24,  2.36it/s]
  4%|█▍                                   | 465/12000 [02:57<1:22:20,  2.33it/s]
  4%|█▍                                   | 466/12000 [02:57<1:23:22,  2.31it/s]
  4%|█▍                                   | 467/12000 [02:58<1:22:40,  2.33it/s]
  4%|█▍                                   | 468/12000 [02:58<1:23:40,  2.30it/s]
  4%|█▍                                   | 469/12000 [02:58<1:17:50,  2.47it/s]
  4%|█▍                                   | 470/12000 [02:59<1:20:11,  2.40it/s]
  4%|█▍                                   | 471/12000 [02:59<1:19:09,  2.43it/s]
  4%|█▍                                   | 472/12000 [03:00<1:20:52,  2.38it/s]
  4%|█▍                                   | 473/12000 [03:00<1:17:25,  2.48it/s]
  4%|█▍                                   | 474/12000 [03:00<1:14:49,  2.57it/s]
  4%|█▍                                   | 475/12000 [03:01<1:17:22,  2.48it/s]
  4%|█▍                                   | 476/12000 [03:01<1:15:26,  2.55it/s]
  4%|█▍                                   | 477/12000 [03:02<1:14:13,  2.59it/s]
  4%|█▍                                   | 478/12000 [03:02<1:16:16,  2.52it/s]
  4%|█▍                                   | 479/12000 [03:03<1:17:33,  2.48it/s]
  4%|█▍                                   | 480/12000 [03:03<1:03:23,  3.03it/s]
  4%|█▌                                     | 482/12000 [03:03<39:57,  4.80it/s]
  4%|█▌                                     | 484/12000 [03:03<28:55,  6.64it/s]
  4%|█▌                                     | 486/12000 [03:03<34:39,  5.54it/s]
  4%|█▌                                     | 487/12000 [03:04<43:56,  4.37it/s]
  4%|█▌                                     | 488/12000 [03:04<52:10,  3.68it/s]
  4%|█▌                                   | 489/12000 [03:05<1:03:40,  3.01it/s]
  4%|█▌                                   | 490/12000 [03:05<1:12:24,  2.65it/s]
  4%|█▌                                   | 491/12000 [03:06<1:14:13,  2.58it/s]
  4%|█▌                                   | 492/12000 [03:06<1:11:30,  2.68it/s]
  4%|█▌                                   | 493/12000 [03:06<1:09:35,  2.76it/s]
  4%|█▌                                   | 494/12000 [03:07<1:08:54,  2.78it/s]
  4%|█▌                                   | 495/12000 [03:07<1:10:06,  2.74it/s]
  4%|█▌                                   | 496/12000 [03:07<1:09:50,  2.75it/s]
  4%|█▌                                   | 497/12000 [03:08<1:06:55,  2.86it/s]
  4%|█▌                                   | 498/12000 [03:08<1:15:19,  2.55it/s]
  4%|█▌                                   | 499/12000 [03:09<1:11:07,  2.69it/s]
  4%|█▌                                   | 500/12000 [03:09<1:10:56,  2.70it/s]
  4%|█▌                                   | 501/12000 [03:09<1:10:32,  2.72it/s]
  4%|█▌                                   | 502/12000 [03:10<1:12:09,  2.66it/s]
  4%|█▌                                   | 503/12000 [03:10<1:08:27,  2.80it/s]
  4%|█▌                                   | 504/12000 [03:10<1:05:55,  2.91it/s]
  4%|█▌                                   | 505/12000 [03:11<1:05:59,  2.90it/s]
  4%|█▌                                   | 506/12000 [03:11<1:08:43,  2.79it/s]
  4%|█▌                                   | 507/12000 [03:11<1:10:09,  2.73it/s]
  4%|█▌                                   | 508/12000 [03:12<1:10:31,  2.72it/s]
  4%|█▌                                   | 509/12000 [03:12<1:13:45,  2.60it/s]
  4%|█▌                                   | 510/12000 [03:13<1:13:41,  2.60it/s]
  4%|█▌                                   | 511/12000 [03:13<1:15:49,  2.53it/s]
  4%|█▌                                   | 512/12000 [03:13<1:14:54,  2.56it/s]
  4%|█▌                                   | 513/12000 [03:14<1:14:28,  2.57it/s]
  4%|█▌                                   | 514/12000 [03:14<1:17:23,  2.47it/s]
  4%|█▌                                   | 515/12000 [03:15<1:18:52,  2.43it/s]
  4%|█▌                                   | 516/12000 [03:15<1:17:51,  2.46it/s]
  4%|█▌                                   | 517/12000 [03:15<1:14:50,  2.56it/s]
  4%|█▌                                   | 518/12000 [03:16<1:08:33,  2.79it/s]
  4%|█▌                                   | 519/12000 [03:16<1:05:09,  2.94it/s]
  4%|█▌                                   | 520/12000 [03:16<1:05:13,  2.93it/s]
  4%|█▌                                   | 521/12000 [03:17<1:05:40,  2.91it/s]
  4%|█▌                                   | 522/12000 [03:17<1:07:12,  2.85it/s]
  4%|█▌                                   | 523/12000 [03:18<1:13:12,  2.61it/s]
  4%|█▌                                   | 524/12000 [03:18<1:13:32,  2.60it/s]
  4%|█▌                                   | 525/12000 [03:18<1:11:49,  2.66it/s]
  4%|█▌                                   | 526/12000 [03:19<1:14:29,  2.57it/s]
  4%|█▌                                   | 527/12000 [03:19<1:12:55,  2.62it/s]
  4%|█▋                                   | 528/12000 [03:19<1:12:58,  2.62it/s]
  4%|█▋                                   | 529/12000 [03:20<1:20:14,  2.38it/s]
  4%|█▋                                   | 530/12000 [03:20<1:20:35,  2.37it/s]
  4%|█▋                                   | 531/12000 [03:21<1:17:32,  2.47it/s]
  4%|█▋                                   | 532/12000 [03:21<1:18:57,  2.42it/s]
  4%|█▋                                   | 533/12000 [03:22<1:18:18,  2.44it/s]
  4%|█▋                                   | 534/12000 [03:22<1:17:09,  2.48it/s]
  4%|█▋                                   | 535/12000 [03:22<1:15:06,  2.54it/s]
  4%|█▋                                   | 536/12000 [03:23<1:14:35,  2.56it/s]
  4%|█▋                                   | 537/12000 [03:23<1:14:31,  2.56it/s]
  4%|█▋                                   | 538/12000 [03:23<1:11:07,  2.69it/s]
  4%|█▋                                   | 539/12000 [03:24<1:08:50,  2.77it/s]
  4%|█▋                                   | 540/12000 [03:24<1:08:15,  2.80it/s]
  5%|█▋                                   | 541/12000 [03:24<1:08:08,  2.80it/s]
  5%|█▋                                   | 542/12000 [03:25<1:08:23,  2.79it/s]
  5%|█▋                                   | 543/12000 [03:25<1:08:20,  2.79it/s]
  5%|█▋                                   | 544/12000 [03:26<1:07:10,  2.84it/s]
  5%|█▋                                   | 545/12000 [03:26<1:04:03,  2.98it/s]
  5%|█▋                                   | 546/12000 [03:26<1:07:48,  2.82it/s]
  5%|█▋                                   | 547/12000 [03:27<1:14:53,  2.55it/s]
  5%|█▋                                   | 548/12000 [03:27<1:14:58,  2.55it/s]
  5%|█▋                                   | 549/12000 [03:27<1:15:04,  2.54it/s]
  5%|█▋                                   | 550/12000 [03:28<1:20:11,  2.38it/s]
  5%|█▋                                   | 551/12000 [03:28<1:18:20,  2.44it/s]
  5%|█▋                                   | 552/12000 [03:29<1:15:36,  2.52it/s]
  5%|█▋                                   | 553/12000 [03:29<1:14:02,  2.58it/s]
  5%|█▋                                   | 554/12000 [03:29<1:14:17,  2.57it/s]
